id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
182613,Great 2BR in Boston near everything w free parking,875739,Max,,Charlestown,42.37739,-71.06044,Entire home/apt,99,91,107,2020-11-22,0.92,1,12
190170,In-Law Suite w/Room to Spare :-),841314,Fanny & Candice,,Dorchester,42.31039,-71.06907,Entire home/apt,40,7,72,2021-01-16,0.62,1,159
197727,"Great Boston neighborhood , Jamaica Plain",964356,Jill,,Jamaica Plain,42.3132,-71.11832,Private room,50,30,47,2021-01-31,0.41,1,116
197972,Serene Studio in a Perfect Location,965697,Chris & Kristina,,Jamaica Plain,42.31732,-71.10834,Entire home/apt,109,4,397,2021-02-17,3.46,2,145
210097,Treetop Haven in the City,1035747,Maria Elena,,Jamaica Plain,42.31864,-71.10641,Entire home/apt,93,3,202,2021-02-21,1.75,1,235
220676,Private room off the Freedom Trail.,1144302,Howard,,North End,42.36539,-71.05438,Private room,145,3,251,2020-03-03,2.18,1,89
257588,BOSTON LUXURY FOR LESS!! NEAR BCEC,1355344,Meri,,South Boston,42.33066,-71.03984,Entire home/apt,282,2,338,2020-12-06,3.21,1,216
276450,19th Century Luxury | South End | 1BR 1BA #3,814298,Thatch,,Roxbury,42.33821,-71.07978,Entire home/apt,280,30,93,2020-08-20,0.86,95,31
322593,"Near Hospitals, 28 Day Bking Only,OutdoorSpace",1651480,Edward,,South End,42.34232,-71.07594,Entire home/apt,187,28,409,2020-07-31,4.21,4,0
349347,Experience Past|Enjoy Present|South End 1BR 1BA #2,814298,Thatch,,South End,42.33921,-71.08017,Entire home/apt,94,30,111,2019-09-19,1.03,95,0
400067,Private Room in Spacious Apartment1,1997048,ToRena,,Dorchester,42.30088,-71.0819,Private room,60,91,24,2019-10-07,0.25,4,363
447826,"Sweet Little House in JP, Boston",2053557,Hilary,,Jamaica Plain,42.31658,-71.11012,Private room,71,7,313,2020-03-01,2.95,1,269
496022,"Private Floor, Private Bath, City Location",1956464,Maria,,Jamaica Plain,42.3092,-71.11836,Private room,173,91,16,2016-06-26,0.18,1,0
507525,"Great location, sunny 1-bedroom!",2501324,Guy,,Bay Village,42.34914,-71.06781,Entire home/apt,65,180,9,2013-07-01,0.09,1,0
526970,BACK BAY/COPLEY FIRST FLOOR ROOM,85770,Robert,,South End,42.34491,-71.07368,Private room,148,29,175,2019-10-31,1.64,4,89
530983,The Grand View Redline | 5BR 2BA | Victorian Home near Boston Medical and Mass General!,71783,Lance,,Dorchester,42.31368,-71.0612,Entire home/apt,200,32,67,2019-10-29,0.66,28,203
533152,The Penthouse Redline | 2BR 1BA | Walk to the Redline for UMass and Mass General!,71783,Lance,,Dorchester,42.32212,-71.06096,Entire home/apt,110,32,56,2020-08-01,0.66,28,365
561769,The Sky View Redline | 3BR 1BA | Mass General and Boston Medical!,71783,Lance,,Dorchester,42.31371,-71.06126,Entire home/apt,100,32,61,2021-01-01,0.58,28,304
568234,Stay on your own separate floor,2796082,Margaret,,Jamaica Plain,42.3036,-71.10539,Private room,104,1,272,2020-07-22,2.56,2,332
579605,The Mayhew Redline | 2BR 1BA | Walk to the Redline for UMass and Mass General!,71783,Lance,,Dorchester,42.32212,-71.06095,Entire home/apt,110,32,54,2021-01-16,0.52,28,365
583255,"Boston Beauty, Walk to C and B line",306407,Valery,,Brighton,42.34171,-71.14851,Entire home/apt,149,91,12,2017-07-05,0.12,1,0
601763,"The Alameda 2 Commuter Rail | 2BR 1BA | Brookline Area, free parking near Faulkner!",71783,Lance,,West Roxbury,42.29192,-71.15407,Entire home/apt,125,32,38,2020-08-28,0.79,28,365
611081,Houseboat in Boston Harbor,3029783,Deborah,,Charlestown,42.37579,-71.04981,Entire home/apt,231,2,38,2020-11-28,0.69,2,0
619142,Getaway in Historic Charlestown,501427,Joe,,Charlestown,42.37808,-71.06343,Entire home/apt,175,91,168,2019-10-25,1.61,1,365
646087,1 Bed in Charming Southie Townhouse near BCEC,3236611,Ingrid,,South Boston,42.33477,-71.04995,Private room,190,1,7,2019-06-13,0.12,1,173
708802,Boston / Charlestown Apartment,3648427,Gerard  And Marie,,Charlestown,42.37755,-71.0628,Entire home/apt,100,2,374,2020-01-31,3.65,1,133
743211,Unique Find: At Home in the City!,2796082,Margaret,,Jamaica Plain,42.30581,-71.1126,Entire home/apt,571,29,70,2020-10-05,0.72,2,348
743759,AVAILABLE NOW: Private room & shared bath,7969,Carolyn,,Roslindale,42.29424,-71.13183,Private room,25,91,5,2019-09-30,0.05,2,365
753446,6 miles away from downtown Boston!,3962517,Sami,,Roslindale,42.28588,-71.12491,Private room,55,91,142,2019-07-27,2.12,1,365
798957,"★Discounted★ NearHospitals★2floors★ 2 Baths,2beds",1651480,Edward,,South End,42.34232,-71.07594,Entire home/apt,316,28,418,2020-08-01,4.37,4,0
801680,*$89 Special!  BOSTONS BEST!!* Minutes to Center*,8229,Terry,,Roxbury,42.32852,-71.09539,Entire home/apt,169,29,57,2020-03-30,0.57,4,17
801722,$79 Special!!  Minutes to Center!  Private Space,8229,Terry,,Roxbury,42.32819,-71.09405,Entire home/apt,149,29,54,2019-10-17,0.54,4,1
815639,Little Italy Historic Suite-Old North Church H1,3637081,Jason Or Jose,,North End,42.36758,-71.05611,Entire home/apt,107,1,550,2019-12-30,5.81,2,54
820073,"Modern Loft, 1700 SqFt. Location!",1911807,Kelly & Chris,,Downtown,42.3558,-71.06104,Entire home/apt,335,4,78,2020-03-03,0.81,2,15
826706,Private Room in Spacious Apartment3,1997048,ToRena,,Dorchester,42.29996,-71.0806,Private room,79,91,7,2015-09-29,0.08,4,364
839265,Private Room in Spacious Apartment2,1997048,ToRena,,Dorchester,42.29822,-71.07621,Private room,61,91,26,2019-09-30,0.26,4,363
863788,"Roof deck-city views. Walk everywhere! 2BR, 2 bath",775932,,,South End,42.34367,-71.0708,Entire home/apt,385,2,8,2020-01-01,0.08,1,8
891661,GORGEOUS WATER FRT NORTH END STUDIO,4737456,Paolo,,North End,42.36853,-71.05363,Entire home/apt,115,2,430,2021-02-28,4.42,1,194
894539,Private room in house,4762495,Jennifer,,Roslindale,42.2909,-71.13024,Private room,90,30,59,2020-01-31,0.65,2,289
916123,Little Italy Historic Suites- Freedom Trail H3,3637081,Jason Or Jose,,North End,42.36655053966834,-71.05485497597108,Entire home/apt,104,1,552,2021-03-18,5.71,2,87
973695,"Boston Center, Sleeps 1 to 4 people",1760577,Claire,,Downtown,42.35929,-71.06086,Entire home/apt,257,91,60,2019-11-03,0.66,1,365
989163,The Dalton | Central in the South End with Views,5430185,Laura And Olivia,,South End,42.34308,-71.07316,Entire home/apt,152,2,55,2021-03-07,0.60,7,175
990668,✔Arlington✔Skydeck ✔Walk Score 95✔Full Kitchen,1651480,Edward,,South End,42.34232,-71.07595,Private room,145,29,293,2020-03-17,3.10,4,0
1030500,"Cozy apartment, free parking, quiet neighborhood",5670669,Kelly,,Jamaica Plain,42.29106,-71.11594,Entire home/apt,107,29,21,2020-05-31,0.22,1,44
1038465,HANCOCK TOWER/COPLEY ROOM,85770,Robert,,South End,42.34644,-71.07481,Private room,134,29,257,2020-01-03,2.66,4,90
1042420,"Easy access to Airport, Downtown, Seaport. Fenway",5715872,Charlotte,,East Boston,42.38362,-71.02023,Entire home/apt,174,2,87,2018-11-16,0.93,1,345
1055627,Spacious 1 bdrm in Beacon Hill,4299002,Lauren,,Beacon Hill,42.36076,-71.06399,Entire home/apt,160,91,8,2018-09-09,0.08,2,0
1071235,Cozy JP Studio-Great Location!,965697,Chris & Kristina,,Jamaica Plain,42.31748,-71.10819,Entire home/apt,94,2,327,2020-03-17,3.43,2,0
1077105,"Studio Apt. for Rent in South End,",5927277,J,,South End,42.34022,-71.075,Entire home/apt,176,91,0,,,1,0
1090545,ExclusiveBackBayBostonCtr-Pvt Bath&Rm-Comfy Bed,1984434,Irene,,Back Bay,42.34373,-71.08224,Private room,105,29,117,2019-12-06,1.24,2,353
1092093,Duplex Penthouse in Longwood Area,26988,Anne,,Mission Hill,42.33285,-71.10115,Entire home/apt,85,91,32,2019-05-18,0.34,4,226
1109224,4 bedroom Victorian Condo unit,1531239,Lita,,Jamaica Plain,42.32051,-71.11216,Entire home/apt,448,2,76,2020-10-12,0.83,1,335
1128894,Victorian charm in the city,6103425,Steve,,Dorchester,42.30126,-71.06281,Private room,38,91,194,2019-10-08,2.12,1,365
1161210,Cozy rooms with parking and Wi-Fi 波士顿近郊舒适的睡房附带免费。。,3887707,Emily,,West Roxbury,42.27176,-71.16759,Private room,70,29,209,2019-08-16,2.21,1,256
1167987,Long-term Rental: Single Room/Sh Bath/No Cooking,7969,Carolyn,,Roslindale,42.29317,-71.13016,Private room,26,91,8,2019-04-13,0.09,2,365
1187188,Entire loft in Boston,2238969,Kenji,,Jamaica Plain,42.30693,-71.10789,Entire home/apt,136,91,28,2019-07-23,0.33,1,358
1252489,Beacon Hill 1-Bed,6824319,Samantha,,West End,42.36176,-71.06745,Entire home/apt,207,91,65,2017-08-28,0.69,1,0
1275498,The Washington | Sun-Filled Sophisticated Charm,5430185,Laura And Olivia,,South End,42.34294,-71.07304,Entire home/apt,169,2,53,2021-03-06,0.57,7,134
1303261,Historic Beacon Hill,2120816,Larry,,Beacon Hill,42.3588,-71.06972,Entire home/apt,425,91,23,2018-10-25,0.25,1,358
1327725,Modern 2 BR in Brighton with Parking,7205617,Mikhail,,Brighton,42.346,-71.1399,Entire home/apt,117,3,273,2020-12-07,2.93,1,100
1340649,1BR in Charming South Boston Condo/Red Line/Beach,7271526,Michaela,,South Boston,42.32825,-71.05704,Private room,66,91,31,2019-10-26,0.39,1,0
1374434,"Authentic Boston, cozy room",255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,65,28,41,2020-03-31,0.45,5,128
1374466,"Real Boston, off the beaten track",255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,67,28,38,2019-12-31,0.43,5,98
1403408,Big Boston room,255183,Michelle,,Roxbury,42.32546,-71.08894,Private room,70,28,19,2020-07-16,0.21,5,101
1425973,Historic brick Victorian row house,1015632,Kevin,,South End,42.33937,-71.08026,Private room,350,91,25,2019-09-06,0.27,1,89
1445064,Bright Sunlit bedroom near Spaulding/Downtown,4724006,Rosalia,,Charlestown,42.38017,-71.06236,Private room,45,29,106,2021-01-02,1.16,1,0
1454258,Inviting Queen Anne Victorian,7799789,Bruce,,Dorchester,42.30835,-71.04654,Private room,80,29,311,2019-11-05,3.34,3,365
1510876,Room with Sleeper Sofa Bed,7799789,Bruce,,Dorchester,42.31019,-71.04829,Private room,60,29,45,2019-08-09,0.49,3,365
1541166,Beautiful Studio 15 min to Downtown,552418,,,Charlestown,42.38159,-71.07892,Entire home/apt,109,29,39,2020-01-01,0.43,1,0
1544144,Charming Historic Home in Charlestown,7353037,Nancy And Tom,,Charlestown,42.37203,-71.06165,Entire home/apt,350,3,14,2020-08-03,0.41,1,185
1545185,"Large 1 Bed, Kitchen & Bath w/ Off Street Parking",697401,Nick,,Brighton,42.3484,-71.15696,Entire home/apt,100,1,129,2021-01-30,1.43,3,129
1551205,2 bed/2 bath in the heart of Boston,8261931,,,South End,42.34145,-71.08215,Entire home/apt,415,91,43,2016-10-21,0.47,1,364
1596470,3-story Luxury in Central Location,480310,Michael,,Bay Village,42.34988,-71.06918,Entire home/apt,246,29,139,2018-12-28,1.53,1,64
1596664,"Fort Hill Top - 2Bk Private room,  brick townhouse",8513158,Kevin,,Roxbury,42.3256,-71.09413,Private room,49,30,21,2021-02-20,0.59,5,152
1644031,Large Private bedroom by Seaport,8725557,Brooke,,South Boston Waterfront,42.34017,-71.04763,Private room,86,1,260,2020-08-04,4.23,1,90
1668313,Room in Rozzie-Twin Bed-Full Bath,8834105,Rebecca,,Roslindale,42.28194,-71.13337,Private room,58,29,37,2020-07-01,0.41,2,365
1692573,Urban oasis trendy JP 'hood - suite,8814724,Kelly,,Jamaica Plain,42.31338,-71.11719,Entire home/apt,145,29,213,2020-08-12,2.37,1,346
1721016,Quiet Sunlit Attic Studio,7723912,Fj,,Roslindale,42.28607,-71.13236,Entire home/apt,84,30,7,2017-08-05,0.09,2,364
1724900,Charming sunlit house in Boston,7723912,Fj,,Roslindale,42.28291,-71.13268,Entire home/apt,150,29,44,2020-11-30,0.49,2,268
1732804,king sized bed/ Private room in a spacious condo,9090219,Thomas,,Dorchester,42.29041,-71.05853,Private room,45,1,127,2021-02-08,1.40,1,345
1810172,Room for 2 in Rozzie - Full Bath,8834105,Rebecca,,Roslindale,42.28209,-71.13335,Private room,69,29,38,2020-12-01,0.42,2,346
1810397,3Bed/2.5Bath Luxury Triplex South End's Union Park,9485021,Stacy,,South End,42.34279,-71.0711,Entire home/apt,890,4,42,2020-03-09,0.51,1,342
1815326,Back Bay Elegance in Brighton,9508341,Phyllis,,Brighton,42.35509,-71.16242,Private room,99,29,302,2020-03-07,3.67,1,284
1819994,"RIVERVIEWS-Walk Everywhere! Central, Safe LOCATION",9529655,Suzanne,,Fenway,42.34947,-71.09265,Entire home/apt,265,91,2,2018-05-24,0.03,3,362
1821633,Queen Size Four Poster Bed,7799789,Bruce,,Dorchester,42.30958,-71.04792,Private room,100,29,211,2020-03-07,2.35,3,365
1863443,Perfect location in Fenway - washer/dryer & WIFI,9419684,Churchill,,Fenway,42.34411,-71.1013,Entire home/apt,177,29,6,2017-04-29,0.07,37,364
1881298,Private Apartment- Minutes from T!,1920539,Caitlin & Dan,,Jamaica Plain,42.30026,-71.11181,Entire home/apt,100,1,540,2021-02-28,6.04,1,314
1886037,Beautiful Penthouse in Beacon Hill,1587128,Daniel,,Beacon Hill,42.36056,-71.07141,Entire home/apt,239,91,1,2015-07-24,0.01,1,0
1956275,"Beautiful 3 bd- 1.5 bath with parking, in Boston.",9622924,Emmanuel,,Jamaica Plain,42.30829,-71.12399,Entire home/apt,599,91,105,2019-05-20,1.21,1,11
2000797,"Sea view,balcony,15min by metro to center,safe st",9898255,Jessica,,Dorchester,42.31502,-71.06115,Private room,70,29,143,2019-11-03,1.75,5,337
2014651,One Private Bedroom in J.P.,2155838,Molly,,Jamaica Plain,42.30711,-71.10582,Private room,120,91,38,2019-09-02,0.43,1,365
2014882,1 bedroom and private bathroom,1521296,Yossi,,Brighton,42.34126,-71.15717,Private room,67,3,224,2020-03-15,2.73,2,132
2021483,Spacious Updated 2 Bed Boston Condo w/ Deck,10197317,Shannon,,South Boston,42.33535,-71.04741,Entire home/apt,650,1,8,2020-03-01,0.14,3,365
2021489,Spacious Updated Boston Room/Condo,10197317,Shannon,,South Boston,42.33323,-71.04933,Private room,220,1,85,2019-09-25,1.42,3,291
2108738,Back Bay Studio,10750832,Tom,,Back Bay,42.35046,-71.08894,Entire home/apt,70,91,34,2016-08-14,0.39,1,0
2126053,"Studio, w kitchenette, in owner's Beacon Hill home",10844648,Janet,,Beacon Hill,42.35672,-71.07147,Entire home/apt,165,29,106,2020-10-24,1.26,1,100
2141306,Modern 2Bd1BA in Downtown Boston,5355690,Kyle,,Downtown,42.35447,-71.06011,Entire home/apt,300,91,7,2017-06-18,0.08,1,0
2183058,Historic Boston North End Condo,11132080,Cindy & Mark,,North End,42.36429,-71.05452,Entire home/apt,195,91,169,2019-12-16,1.98,1,274
2183117,I bdrm in Boston/Allston/Brookline,11132354,Alla,,Allston,42.35159,-71.13347,Entire home/apt,125,30,48,2019-08-30,0.64,1,173
2215762,The Clare Suite | Stay in Heart of the South End,5430185,Laura And Olivia,,South End,42.34303,-71.07305,Entire home/apt,151,3,31,2020-10-11,0.37,7,121
2262752,"Spacious, Comfortable and Cozy",11554621,Gretjen,,Jamaica Plain,42.3042,-71.10508,Private room,161,31,8,2014-07-02,0.09,2,285
2292495,furnished 1 bed apartment copley #5,9653086,Glenn,,South End,42.34125,-71.07604,Entire home/apt,75,33,71,2020-11-22,0.90,6,295
2372987,Modern South End Pied a Terre | 1BR 1BA,814298,Thatch,,Roxbury,42.33612,-71.07754,Entire home/apt,100,28,88,2020-03-29,1.02,95,0
2378421,Light-filled Private Suite on Beautiful Street,12150111,A And L,,Jamaica Plain,42.31144,-71.11864,Entire home/apt,144,2,131,2020-10-26,1.56,3,162
2395326,* Brownstone Classic South End,12230539,Tim,,South End,42.34568,-71.07169,Entire home/apt,119,29,409,2020-09-20,4.75,1,0
2410846,Sunny Beacon Hill private 1 bedroom,3137257,Elyne,,Downtown,42.35777,-71.06218,Entire home/apt,100,91,36,2020-11-25,0.44,1,300
2444202,Beacon Hill apartment - 1 bedroom + office,51637,Susan,,Beacon Hill,42.3596,-71.06555,Entire home/apt,65,91,0,,,2,0
2495047,The Tremont | Sophisticated Charm with Downtown Views,5430185,Laura And Olivia,,South End,42.34309,-71.07316,Entire home/apt,139,4,31,2021-02-17,0.39,7,221
2526773,Charming comfort 1 BR / Studio,12165186,Masha,,Brighton,42.3438,-71.1563,Entire home/apt,52,91,15,2020-12-01,0.19,2,252
2583074,Cozy room in a charming villa.,13226301,Mohamed,,Roslindale,42.27965,-71.13606,Private room,40,2,41,2020-10-20,0.51,3,225
2658094,"Beautiful Boston NEnd spacious & Light 2Bd, 1BA-2D",5578043,Dror,,North End,42.36597,-71.05271,Entire home/apt,149,29,145,2020-11-09,1.76,4,300
2672058,"Modern loft, walk to subway",13565868,Christie,,Allston,42.35322,-71.13227,Private room,85,91,12,2016-09-09,0.14,1,0
2701124,Charlesview Suites Back Bay,13822322,Varouj,,Fenway,42.34479,-71.08658,Entire home/apt,280,29,78,2020-10-17,0.98,1,361
2723274,Lofty Modern 2BD Apt 800 sq ft,8790904,Albert,,Bay Village,42.34868,-71.07043,Entire home/apt,200,29,26,2019-10-27,0.32,1,0
2737853,South End Chic,14008862,Mariel,,South End,42.34322,-71.07211,Entire home/apt,160,91,5,2015-07-06,0.06,1,0
2754975,Perfect Location to Explore Boston,6885890,Jonathan,,Beacon Hill,42.35902,-71.06296,Entire home/apt,150,180,100,2019-08-21,1.21,1,213
2843445,"""Tranquility"" on ""Top of the Hill""",3164508,Marilyn,,Roslindale,42.28195,-71.14102,Private room,85,91,75,2017-12-31,0.90,2,365
2846739,SECOND FLOOR PARLOR ROOM,85770,Robert,,South End,42.34623,-71.07364,Private room,140,29,177,2019-10-31,2.11,4,89
2886933,BEAUTIFUL SINGLE FAMILY VICTORIAN in Hyde Park!,13776857,Katy,,Hyde Park,42.26118,-71.11989,Entire home/apt,229,29,93,2019-11-30,1.12,1,5
2892825,Luxury Sunny Hill Garden Townhouse Suite 1,14785487,Aihua,,Roxbury,42.31018,-71.08543,Entire home/apt,450,28,14,2019-08-31,0.19,4,365
2963419,Garden Oasis #1,15123694,Lucia,,Jamaica Plain,42.31804,-71.11687,Private room,95,91,27,2019-06-27,0.33,1,0
3164650,2bd APT 20min from Downtown Boston,16052189,Jonathan,,Hyde Park,42.23597,-71.13151,Entire home/apt,89,91,33,2021-03-02,0.41,6,271
3193484,Very Short Walk to the Red Line!,16186589,Marie,,Dorchester,42.28819,-71.06921,Private room,40,30,7,2019-09-15,0.11,25,1
3229255,1bd Boston apt - Convenient & quiet,16343599,Ella & Will,,Roslindale,42.28657,-71.13236,Entire home/apt,125,3,117,2020-03-16,1.44,1,0
3294152,"Garden Suite near subway, beach",9898255,Jessica,,Dorchester,42.31503,-71.06214,Entire home/apt,103,29,203,2021-02-14,2.49,5,337
3302294,Back Bay Quiet Renovated Studio Apt,1369968,Christopher,,Back Bay,42.35258,-71.0826,Entire home/apt,175,29,252,2019-08-30,3.07,2,179
3325306,Quiet Southie 2bd Near the Beach and Broadway,10849730,Kara,,South Boston,42.33489,-71.03295,Entire home/apt,65,28,22,2021-02-01,0.27,1,17
3343428,Brownstone Bedroom Park & Garden Views by LMA & T,11228809,Jonathan,,Roxbury,42.32953,-71.09275,Private room,160,2,238,2020-11-30,3.76,4,0
3344322,"Eagle Sea view,15min metro ride to center,safe st!",9898255,Jessica,,Dorchester,42.31322,-71.0617,Private room,70,29,93,2019-11-23,1.15,5,337
3414993,Gorgeous Condo w Huge Patio Back Bay Boston Common,7849580,Ann-Marie,,Downtown,42.35204,-71.06665,Entire home/apt,350,91,0,,,1,0
3441982,New Stylish Modern Studio,13819661,Jen,,Roxbury,42.31943,-71.09432,Entire home/apt,94,7,119,2020-06-30,3.99,1,0
3457722,"Sunlit w/ huge kitchen, parking & easy to downtown",6209951,Jeff And Rachel,,Brighton,42.35457,-71.15949,Entire home/apt,210,3,48,2020-03-17,0.60,1,0
3463914,4th of July Dream Spot!,17452489,Nathaniel,,Back Bay,42.35049,-71.08826,Entire home/apt,248,91,27,2016-07-17,0.33,1,0
3493840,"Beautiful, Comfortable and Cozy",11554621,Gretjen,,Jamaica Plain,42.305,-71.10719,Private room,98,31,7,2020-03-15,0.09,2,364
3520353,Luxury Beacon Hill Apartment 1-BR,6508758,Xerxes,,Beacon Hill,42.35884,-71.06332,Entire home/apt,168,91,251,2020-01-01,3.12,1,267
3521944,"Beautiful, Quiet, and Safe!",17735272,David,,West Roxbury,42.29516,-71.15724,Entire home/apt,119,91,4,2014-09-14,0.05,1,0
3539510,The Roseclair | 3BR 1BA | 2nd Floor near UMass Boston Redline T station!,71783,Lance,,Dorchester,42.32213,-71.06094,Entire home/apt,110,32,31,2019-06-13,0.40,28,364
3544343,Beacon Hill!! Feet Fom State House,17843002,Christian,,Downtown,42.35844,-71.06153,Entire home/apt,100,91,0,,,1,0
3575220,The Artist room in beautiful villa.,13226301,Mohamed,,Roslindale,42.28028,-71.13587,Private room,50,2,24,2021-02-13,0.30,3,348
3602379,"Modern, Spacious 1BR for 4 - Easy Marathon Access!",18150109,Alex,,Roxbury,42.32909,-71.09457,Entire home/apt,167,91,254,2019-11-16,3.24,4,365
3623811,Lux Downtown Boston 1BR Apt w/pool,9419684,Churchill,,Chinatown,42.35233,-71.06208,Entire home/apt,188,29,9,2015-02-27,0.11,37,365
3656168,Parking Close 2 Downtown Renovated,18517776,Huggy,,Roxbury,42.31676,-71.08,Private room,38,91,6,2018-12-17,0.09,31,365
3677662,Stylish flat near subway/Harvard/BU/BC & Food!,660123,Steffen,,Allston,42.35573,-71.13072,Private room,59,29,53,2020-03-22,0.66,1,316
3705824,Small Rm +walk-in closet Easy to Longwood/Downtown,18517776,Huggy,,Roxbury,42.31676,-71.08,Private room,33,91,0,,,31,365
3749523,Grand Colonial in Historic Boston.,3842205,Nicolo,,Charlestown,42.37191,-71.06333,Entire home/apt,125,32,276,2020-11-25,3.43,1,235
3820516,Silk Road Room,128280,Elizabeth,,Charlestown,42.37754,-71.06641,Private room,210,2,2,2015-09-21,0.03,1,202
3890373,Beacon Hill Fabulous One Bedroom Apartment,19357187,Paul,,Beacon Hill,42.35792,-71.06432,Entire home/apt,197,29,237,2020-03-18,2.97,1,142
3930872,2 br @ Harvard Business School,56583,Natalie,,Allston,42.36509,-71.11964,Entire home/apt,118,91,1,2014-09-28,0.01,1,0
3957602,The Hedges: Sunny urban garden home with breakfast,2127414,Katharine (Kit) And Scott,,Jamaica Plain,42.31168,-71.10613,Private room,94,29,128,2020-03-21,1.62,1,0
3965313,Minutes to Boston-Near Beach 69-1,20551003,May,,East Boston,42.38679,-71.00302,Private room,42,91,91,2019-11-11,1.86,1,90
3968797,Sunny bedroom in large quiet house,4762495,Jennifer,,Roslindale,42.29111,-71.13134,Private room,85,30,56,2020-09-02,0.77,2,193
3969526,"Sensational South End- 2BR, no stairs, Location!",5408229,Liesl,,South End,42.33765,-71.07434,Entire home/apt,150,29,344,2020-05-04,4.31,1,108
4000384,Sunlit room with private bath,10910804,Evelyn,,Jamaica Plain,42.31633,-71.0991,Private room,90,29,181,2020-03-01,2.27,1,92
4085362,"""Room with a View""  from ""Top of the Hill""",3164508,Marilyn,,Roslindale,42.28175,-71.14032,Private room,85,91,26,2017-09-30,0.33,2,364
4089940,"North End, 1 Bed Apt w/ office, Boston",20857768,Compass,,North End,42.36596,-71.05268,Entire home/apt,110,14,56,2020-11-06,0.71,5,41
4090224,Sanitized Modern 3BD private home-near BCEC,17783651,,,South Boston,42.3357,-71.05395,Entire home/apt,195,1,603,2021-03-14,7.64,1,283
4105704,Sunny Private Studio Aptmt,21299112,Helen,,Jamaica Plain,42.30236,-71.11491,Entire home/apt,125,29,256,2020-12-12,3.27,1,12
4148586,Back Bay Charmer,3588191,Kelly,,Back Bay,42.3533,-71.07272,Entire home/apt,225,91,15,2015-10-27,0.21,1,0
4150640,Luxury Studio Apt in North End,20857768,Compass,,North End,42.36739,-71.0524,Entire home/apt,110,9,24,2021-02-28,0.31,5,22
4233242,Quiet Artist's Retreat,197327,Melissa,,Jamaica Plain,42.313,-71.10931,Private room,98,29,39,2020-02-03,0.50,2,316
4257929,Two Bedroom Apartment in Kenmore Sq,21926328,Hayden,,Fenway,42.34962,-71.09322,Entire home/apt,250,91,0,,,1,0
4278067,Studio apart Tremont St South End #2,9653086,Glenn,,South End,42.34128,-71.07607,Entire home/apt,60,33,69,2020-12-21,0.88,6,322
4291607,Great location!,16922109,Vanessa,,Brighton,42.33678,-71.15237,Entire home/apt,90,91,4,2015-08-03,0.05,1,0
